INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972004068585115648,NULL,20202149,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004069876961280,NULL,NULL,118400002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004070355111936,NULL,10603041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004071038783488,NULL,11501048,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004071793758208,NULL,11501055,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004072049610752,6001740,11501078,113300111,NULL,11503063);
INSERT INTO `product_company` VALUES (972004072125108224,6005305,NULL,113300215,NULL,NULL);
INSERT INTO `product_company` VALUES (972004072196411392,7024859,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004072271908864,NULL,NULL,125910009,NULL,NULL);
INSERT INTO `product_company` VALUES (972004072351600640,NULL,NULL,125910039,NULL,NULL);
INSERT INTO `product_company` VALUES (972004072431292416,NULL,NULL,125220221,NULL,NULL);
INSERT INTO `product_company` VALUES (972004073777664000,NULL,NULL,125220227,NULL,NULL);
INSERT INTO `product_company` VALUES (972004074184511488,NULL,NULL,125220215,NULL,NULL);
INSERT INTO `product_company` VALUES (972004075233087488,NULL,NULL,125500033,NULL,NULL);
INSERT INTO `product_company` VALUES (972004075476357120,NULL,10505016,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004075711238144,NULL,10705140,119140003,NULL,NULL);
INSERT INTO `product_company` VALUES (972004075790929920,NULL,NULL,119140007,NULL,NULL);
INSERT INTO `product_company` VALUES (972004075862233088,NULL,10708052,120100030,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076038393856,NULL,NULL,121100042,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076181000192,NULL,NULL,119140002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076327800832,7309004,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076730454016,NULL,10702034,121100035,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076885643264,NULL,NULL,125440035,NULL,NULL);
INSERT INTO `product_company` VALUES (972004076956946432,NULL,NULL,125440023,NULL,NULL);
INSERT INTO `product_company` VALUES (972004077107941376,NULL,NULL,NULL,NULL,11803039);
INSERT INTO `product_company` VALUES (972004077183438848,NULL,NULL,NULL,NULL,11803027);
INSERT INTO `product_company` VALUES (972004077347016704,NULL,NULL,125500043,NULL,NULL);
INSERT INTO `product_company` VALUES (972004078492061696,NULL,NULL,125440003,NULL,NULL);
INSERT INTO `product_company` VALUES (972004078819217408,NULL,NULL,125440005,NULL,NULL);
INSERT INTO `product_company` VALUES (972004081302245376,NULL,NULL,125440004,NULL,NULL);
INSERT INTO `product_company` VALUES (972004081633595392,NULL,NULL,125440018,NULL,NULL);
INSERT INTO `product_company` VALUES (972004082220797952,NULL,NULL,125440016,NULL,NULL);
INSERT INTO `product_company` VALUES (972004082296295424,NULL,NULL,125440014,NULL,NULL);
INSERT INTO `product_company` VALUES (972004083663638528,NULL,NULL,NULL,NULL,30101858);
INSERT INTO `product_company` VALUES (972004083890130944,NULL,NULL,125340044,NULL,NULL);
INSERT INTO `product_company` VALUES (972004084594774016,NULL,NULL,118400017,NULL,NULL);
INSERT INTO `product_company` VALUES (972004084674465792,NULL,NULL,118400016,NULL,30103440);
INSERT INTO `product_company` VALUES (972004084754157568,NULL,10708033,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004084838043648,NULL,NULL,122000041,NULL,NULL);
INSERT INTO `product_company` VALUES (972004084917735424,NULL,NULL,119140005,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085085507584,NULL,NULL,125340012,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085249085440,NULL,NULL,125340006,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085328777216,NULL,NULL,125340014,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085479772160,NULL,NULL,125340052,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085790150656,NULL,NULL,NULL,NULL,11803004);
INSERT INTO `product_company` VALUES (972004085869842432,NULL,NULL,125340070,NULL,NULL);
INSERT INTO `product_company` VALUES (972004085949534208,NULL,NULL,125340066,NULL,NULL);
INSERT INTO `product_company` VALUES (972004086117306368,NULL,NULL,125340009,NULL,NULL);
INSERT INTO `product_company` VALUES (972004086696120320,NULL,10702046,122000012,NULL,30101094);
INSERT INTO `product_company` VALUES (972004086951972864,NULL,NULL,125340020,NULL,NULL);
INSERT INTO `product_company` VALUES (972004087048441856,NULL,NULL,118400021,NULL,NULL);
INSERT INTO `product_company` VALUES (972004087136522240,NULL,NULL,119140018,NULL,NULL);
INSERT INTO `product_company` VALUES (972004087300100096,NULL,NULL,125340019,NULL,NULL);
INSERT INTO `product_company` VALUES (972004089971871744,NULL,NULL,125440024,NULL,NULL);
INSERT INTO `product_company` VALUES (972004094757572608,NULL,11407022,121110003,NULL,NULL);
INSERT INTO `product_company` VALUES (972004094845652992,NULL,NULL,NULL,NULL,30300823);
INSERT INTO `product_company` VALUES (972004095005036544,7024862,NULL,NULL,NULL,10402005);
INSERT INTO `product_company` VALUES (972004095076339712,6001979,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004095164420096,6002921,10204014,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004095642570752,NULL,NULL,111320052,NULL,NULL);
INSERT INTO `product_company` VALUES (972004095713873920,NULL,20601101,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004095818731520,NULL,20601065,111320178,NULL,NULL);
INSERT INTO `product_company` VALUES (972004095902617600,NULL,NULL,NULL,NULL,20704006);
INSERT INTO `product_company` VALUES (972004096468848640,NULL,NULL,125210043,NULL,NULL);
INSERT INTO `product_company` VALUES (972004096703729664,NULL,NULL,102150024,NULL,10207013);
INSERT INTO `product_company` VALUES (972004097097994240,NULL,NULL,NULL,NULL,30103339);
INSERT INTO `product_company` VALUES (972004099752988672,NULL,NULL,NULL,NULL,10207004);
INSERT INTO `product_company` VALUES (972004099836874752,NULL,NULL,102320022,NULL,NULL);
INSERT INTO `product_company` VALUES (972004101288103936,NULL,NULL,102320115,NULL,NULL);
INSERT INTO `product_company` VALUES (972004101363601408,NULL,NULL,102320175,NULL,NULL);
INSERT INTO `product_company` VALUES (972004102181490688,NULL,NULL,102320176,NULL,NULL);
INSERT INTO `product_company` VALUES (972004104530300928,8103875,NULL,108120067,NULL,NULL);
INSERT INTO `product_company` VALUES (972004104777764864,7025071,10901015,103400049,NULL,NULL);
INSERT INTO `product_company` VALUES (972004110473629696,6005150,NULL,106200001,NULL,11903009);
INSERT INTO `product_company` VALUES (972004110716899328,NULL,NULL,106200017,NULL,NULL);
INSERT INTO `product_company` VALUES (972004111375405056,NULL,NULL,NULL,NULL,11902005);
INSERT INTO `product_company` VALUES (972004111622868992,NULL,NULL,105140011,NULL,NULL);
INSERT INTO `product_company` VALUES (972004112033910784,NULL,NULL,NULL,NULL,30101741);
INSERT INTO `product_company` VALUES (972004113191538688,NULL,NULL,NULL,NULL,11901007);
INSERT INTO `product_company` VALUES (972004113862627328,NULL,NULL,125410001,NULL,NULL);
INSERT INTO `product_company` VALUES (972004114135257088,NULL,20701037,121200137,NULL,NULL);
INSERT INTO `product_company` VALUES (972004114789568512,NULL,NULL,106100008,NULL,NULL);
INSERT INTO `product_company` VALUES (972004122117017600,8013978,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004125589901312,NULL,NULL,106100012,NULL,11901008);
INSERT INTO `product_company` VALUES (972004125677981696,NULL,NULL,106100010,NULL,11901003);
INSERT INTO `product_company` VALUES (972004129637404672,NULL,NULL,NULL,NULL,30302450);
INSERT INTO `product_company` VALUES (972004129876480000,NULL,NULL,106100015,NULL,30302449);
INSERT INTO `product_company` VALUES (972004130019086336,NULL,11401002,NULL,NULL,11901004);
INSERT INTO `product_company` VALUES (972004131759722496,NULL,20704051,122600015,NULL,NULL);
INSERT INTO `product_company` VALUES (972004132300787712,NULL,20704001,122600016,NULL,NULL);
INSERT INTO `product_company` VALUES (972004132707635200,NULL,20704039,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004133424861184,NULL,NULL,118300168,NULL,30102008);
INSERT INTO `product_company` VALUES (972004134775427072,NULL,NULL,106100011,NULL,NULL);
INSERT INTO `product_company` VALUES (972004137375895552,NULL,10701024,121200140,NULL,NULL);
INSERT INTO `product_company` VALUES (972004137786937344,8013439,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004137866629120,NULL,NULL,121200153,NULL,NULL);
INSERT INTO `product_company` VALUES (972004141251432448,8014017,10701006,121200014,NULL,NULL);
INSERT INTO `product_company` VALUES (972004142325174272,7024139,10701015,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004144468463616,NULL,10701019,121200133,NULL,11701007);
INSERT INTO `product_company` VALUES (972004144548155392,NULL,NULL,125410003,NULL,NULL);
INSERT INTO `product_company` VALUES (972004145038888960,NULL,NULL,125410089,NULL,11805014);
INSERT INTO `product_company` VALUES (972004147987484672,NULL,NULL,121200108,NULL,NULL);
INSERT INTO `product_company` VALUES (972004148381749248,NULL,NULL,NULL,NULL,21401021);
INSERT INTO `product_company` VALUES (972004149799424000,NULL,NULL,121200091,NULL,NULL);
INSERT INTO `product_company` VALUES (972004152966123520,NULL,NULL,125310039,NULL,NULL);
INSERT INTO `product_company` VALUES (972004156938129408,NULL,NULL,NULL,NULL,30302448);
INSERT INTO `product_company` VALUES (972004157701492736,NULL,NULL,NULL,NULL,30301878);
INSERT INTO `product_company` VALUES (972004159022698496,7023682,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004161342148608,NULL,NULL,106100013,NULL,NULL);
INSERT INTO `product_company` VALUES (972004161484754944,NULL,NULL,NULL,NULL,11901005);
INSERT INTO `product_company` VALUES (972004162755629056,NULL,NULL,106100014,NULL,NULL);
INSERT INTO `product_company` VALUES (972004163758067712,NULL,11607002,NULL,NULL,30302099);
INSERT INTO `product_company` VALUES (972004164307521536,6005060,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004170712223744,NULL,NULL,103600002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004172708712448,NULL,NULL,114130029,NULL,30102069);
INSERT INTO `product_company` VALUES (972004173144920064,NULL,NULL,113200084,NULL,NULL);
INSERT INTO `product_company` VALUES (972004173291720704,6002034,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004173438521344,7023048,NULL,113200129,NULL,NULL);
INSERT INTO `product_company` VALUES (972004173589516288,7022790,10304003,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004174390628352,NULL,10602019,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004183009923072,NULL,NULL,113200069,NULL,NULL);
INSERT INTO `product_company` VALUES (972004183248998400,8013816,10304026,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004186482806784,NULL,NULL,NULL,NULL,21201003);
INSERT INTO `product_company` VALUES (972004188143751168,NULL,NULL,NULL,NULL,30101773);
INSERT INTO `product_company` VALUES (972004190714859520,6002907,20702047,122800014,NULL,30103636);
INSERT INTO `product_company` VALUES (972004190794551296,6001709,20702082,NULL,NULL,30103635);
INSERT INTO `product_company` VALUES (972004192426135552,6001991,NULL,121300061,NULL,21401004);
INSERT INTO `product_company` VALUES (972004193801867264,NULL,NULL,121300041,NULL,NULL);
INSERT INTO `product_company` VALUES (972004194733002752,NULL,20702042,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004194808500224,NULL,NULL,105430004,NULL,NULL);
INSERT INTO `product_company` VALUES (972004196486221824,NULL,20604057,111700015,NULL,NULL);
INSERT INTO `product_company` VALUES (972004196653993984,NULL,NULL,111700020,NULL,NULL);
INSERT INTO `product_company` VALUES (972004196742074368,NULL,NULL,111700014,NULL,NULL);
INSERT INTO `product_company` VALUES (972004196834349056,NULL,21204038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004196901457920,NULL,21204039,111700006,NULL,NULL);
INSERT INTO `product_company` VALUES (972004197622878208,NULL,NULL,119130139,NULL,NULL);
INSERT INTO `product_company` VALUES (972004197790650368,NULL,NULL,119130074,NULL,NULL);
INSERT INTO `product_company` VALUES (972004198189109248,NULL,NULL,121300076,NULL,NULL);
INSERT INTO `product_company` VALUES (972004198361075712,6001487,NULL,121300091,NULL,21401037);
INSERT INTO `product_company` VALUES (972004198516264960,NULL,20702041,122000021,NULL,30302048);
INSERT INTO `product_company` VALUES (972004199392874496,NULL,20708083,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004201066401792,NULL,11201002,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004201540358144,NULL,NULL,111510020,NULL,NULL);
INSERT INTO `product_company` VALUES (972004202718957568,NULL,10605005,111510059,NULL,30301749);
INSERT INTO `product_company` VALUES (972004203603955712,6001812,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004203931111424,NULL,NULL,111510001,NULL,NULL);
INSERT INTO `product_company` VALUES (972004207223640064,NULL,NULL,111510061,NULL,NULL);
INSERT INTO `product_company` VALUES (972004207567572992,6005034,10605006,111510092,NULL,NULL);
INSERT INTO `product_company` VALUES (972004208133804032,7324400,10605004,NULL,NULL,10704013);
INSERT INTO `product_company` VALUES (972004209132048384,NULL,NULL,NULL,NULL,30102618);
INSERT INTO `product_company` VALUES (972004213221494784,NULL,NULL,125440034,NULL,NULL);
INSERT INTO `product_company` VALUES (972004214962130944,NULL,NULL,125440013,NULL,NULL);
INSERT INTO `product_company` VALUES (972004218523095040,NULL,NULL,125440021,NULL,NULL);
INSERT INTO `product_company` VALUES (972004221916286976,8013418,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004222994223104,NULL,NULL,109410139,NULL,NULL);
INSERT INTO `product_company` VALUES (972004225699549184,6004434,NULL,109410073,NULL,NULL);
INSERT INTO `product_company` VALUES (972004227754758144,6002465,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004229688332288,6001651,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004231898730496,NULL,10205022,109410127,NULL,NULL);
INSERT INTO `product_company` VALUES (972004237540069376,NULL,20205040,NULL,NULL,30301381);
INSERT INTO `product_company` VALUES (972004237871419392,NULL,20301071,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004237955305472,6001290,NULL,NULL,NULL,21201008);
INSERT INTO `product_company` VALUES (972004238106300416,NULL,NULL,109510062,NULL,NULL);
INSERT INTO `product_company` VALUES (972004238915801088,NULL,NULL,125350033,NULL,NULL);
INSERT INTO `product_company` VALUES (972004240853569536,NULL,NULL,102130021,NULL,NULL);
INSERT INTO `product_company` VALUES (972004242002808832,NULL,NULL,102130035,NULL,NULL);
INSERT INTO `product_company` VALUES (972004242078306304,NULL,10402010,NULL,NULL,10203170);
INSERT INTO `product_company` VALUES (972004242271244288,NULL,NULL,102310288,NULL,10203032);
INSERT INTO `product_company` VALUES (972004242665508864,NULL,NULL,NULL,NULL,10203023);
INSERT INTO `product_company` VALUES (972004243072356352,NULL,10402016,102130032,NULL,NULL);
INSERT INTO `product_company` VALUES (972004243412094976,6002113,10402009,NULL,NULL,10203051);
INSERT INTO `product_company` VALUES (972004243483398144,6002286,10402008,NULL,NULL,10203068);
INSERT INTO `product_company` VALUES (972004245932871680,NULL,NULL,NULL,NULL,30101375);
INSERT INTO `product_company` VALUES (972004246532657152,NULL,NULL,107400024,NULL,NULL);
INSERT INTO `product_company` VALUES (972004247082110976,NULL,NULL,119110044,NULL,NULL);
INSERT INTO `product_company` VALUES (972004247476375552,NULL,NULL,103110041,NULL,NULL);
INSERT INTO `product_company` VALUES (972004247568650240,NULL,NULL,103110040,NULL,NULL);
INSERT INTO `product_company` VALUES (972004247648342016,NULL,11301092,103110023,NULL,NULL);
INSERT INTO `product_company` VALUES (972004247736422400,6001610,11301018,103110015,NULL,10804028);
INSERT INTO `product_company` VALUES (972004250890539008,6001597,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004251125420032,NULL,NULL,109210034,NULL,NULL);
INSERT INTO `product_company` VALUES (972004251439992832,NULL,NULL,115200003,NULL,NULL);
INSERT INTO `product_company` VALUES (972004251523878912,NULL,NULL,115200002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004252018806784,NULL,10708037,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004254111764480,7023854,10507004,107200004,NULL,NULL);
INSERT INTO `product_company` VALUES (972004254396977152,NULL,10507012,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004255374249984,NULL,NULL,107200005,NULL,30101752);
INSERT INTO `product_company` VALUES (972004255768514560,7305070,10507003,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004258662584320,NULL,NULL,113300135,NULL,30302639);
INSERT INTO `product_company` VALUES (972004258754859008,NULL,11501034,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004258821967872,NULL,NULL,NULL,NULL,30301286);
INSERT INTO `product_company` VALUES (972004259371421696,NULL,NULL,119130165,NULL,NULL);
INSERT INTO `product_company` VALUES (972004259451113472,NULL,NULL,119130107,NULL,NULL);
INSERT INTO `product_company` VALUES (972004260432580608,NULL,NULL,NULL,NULL,11401002);
INSERT INTO `product_company` VALUES (972004261644734464,NULL,NULL,111600040,NULL,NULL);
INSERT INTO `product_company` VALUES (972004261896392704,NULL,NULL,NULL,NULL,30300576);
INSERT INTO `product_company` VALUES (972004262454235136,NULL,NULL,102220011,NULL,NULL);
INSERT INTO `product_company` VALUES (972004262865276928,NULL,NULL,NULL,NULL,30301335);
INSERT INTO `product_company` VALUES (972004265105035264,NULL,20605055,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004265440579584,NULL,NULL,111510096,NULL,NULL);
INSERT INTO `product_company` VALUES (972004266086502400,NULL,NULL,NULL,NULL,10202037);
INSERT INTO `product_company` VALUES (972004266833088512,NULL,NULL,NULL,NULL,10207006);
INSERT INTO `product_company` VALUES (972004267185410048,NULL,NULL,NULL,NULL,10207128);
INSERT INTO `product_company` VALUES (972004267504177152,NULL,NULL,102310200,NULL,NULL);
INSERT INTO `product_company` VALUES (972004268217208832,NULL,NULL,NULL,NULL,10207107);
INSERT INTO `product_company` VALUES (972004268556947456,NULL,10408202,NULL,NULL,10207052);
INSERT INTO `product_company` VALUES (972004268892491776,NULL,NULL,102310059,NULL,10207141);
INSERT INTO `product_company` VALUES (972004268980572160,NULL,10408243,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004269773295616,NULL,NULL,102310271,NULL,NULL);
INSERT INTO `product_company` VALUES (972004270196920320,NULL,10408247,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004270821871616,7310570,10408075,102310061,NULL,NULL);
INSERT INTO `product_company` VALUES (972004271060946944,NULL,10408292,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004271480377344,NULL,NULL,NULL,NULL,10202039);
INSERT INTO `product_company` VALUES (972004271807533056,NULL,NULL,102310237,NULL,30302757);
INSERT INTO `product_company` VALUES (972004271891419136,NULL,NULL,NULL,NULL,10202002);
INSERT INTO `product_company` VALUES (972004272054996992,NULL,NULL,NULL,NULL,10207030);
INSERT INTO `product_company` VALUES (972004272134688768,NULL,NULL,102310317,NULL,NULL);
INSERT INTO `product_company` VALUES (972004272377958400,NULL,10408074,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004273208430592,NULL,10408076,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004273283928064,NULL,NULL,NULL,NULL,30103315);
INSERT INTO `product_company` VALUES (972004274496081920,NULL,NULL,102410016,NULL,10204003);
INSERT INTO `product_company` VALUES (972004274668048384,NULL,NULL,102410009,NULL,NULL);
INSERT INTO `product_company` VALUES (972004274735157248,NULL,NULL,NULL,NULL,3030196);
INSERT INTO `product_company` VALUES (972004274810654720,NULL,10408410,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004275146199040,NULL,NULL,107600024,NULL,10306020);
INSERT INTO `product_company` VALUES (972004275225890816,NULL,NULL,102310183,NULL,NULL);
INSERT INTO `product_company` VALUES (972004275372691456,NULL,NULL,102310195,NULL,NULL);
INSERT INTO `product_company` VALUES (972004275783733248,NULL,NULL,102230362,NULL,NULL);
INSERT INTO `product_company` VALUES (972004277746667520,NULL,NULL,102310105,NULL,NULL);
INSERT INTO `product_company` VALUES (972004278581334016,6005550,NULL,NULL,NULL,10207093);
INSERT INTO `product_company` VALUES (972004278904295424,8013714,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004278979792896,NULL,NULL,NULL,NULL,11505017);
INSERT INTO `product_company` VALUES (972004279365668864,NULL,NULL,NULL,NULL,30103502);
INSERT INTO `product_company` VALUES (972004279608938496,NULL,NULL,112600027,NULL,NULL);
INSERT INTO `product_company` VALUES (972004279931899904,7330813,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004280019980288,6004375,NULL,NULL,NULL,30102367);
INSERT INTO `product_company` VALUES (972004280099672064,NULL,NULL,114410159,NULL,30102525);
INSERT INTO `product_company` VALUES (972004280175169536,NULL,NULL,114410035,NULL,NULL);
INSERT INTO `product_company` VALUES (972004280330358784,NULL,21404008,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004280816898048,NULL,NULL,114410130,NULL,NULL);
INSERT INTO `product_company` VALUES (972004280963698688,NULL,21404024,NULL,NULL,30301236);
INSERT INTO `product_company` VALUES (972004281051779072,NULL,21404035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004281206968320,NULL,21404010,NULL,NULL,30300059);
INSERT INTO `product_company` VALUES (972004281378934784,NULL,NULL,114410173,NULL,30300975);
INSERT INTO `product_company` VALUES (972004282528174080,NULL,11404051,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004282603671552,7302966,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004282679169024,NULL,NULL,NULL,NULL,21003008);
INSERT INTO `product_company` VALUES (972004283400589312,NULL,NULL,NULL,NULL,30301549);
INSERT INTO `product_company` VALUES (972004283744522240,NULL,NULL,114410033,NULL,NULL);
INSERT INTO `product_company` VALUES (972004284830846976,NULL,21404009,NULL,NULL,30101427);
INSERT INTO `product_company` VALUES (972004285007007744,NULL,NULL,114410063,NULL,NULL);
INSERT INTO `product_company` VALUES (972004285095088128,NULL,21404019,114410155,NULL,30302285);
INSERT INTO `product_company` VALUES (972004285254471680,NULL,NULL,NULL,NULL,30302053);
INSERT INTO `product_company` VALUES (972004285413855232,NULL,21404020,114410099,NULL,NULL);
INSERT INTO `product_company` VALUES (972004285678096384,3001601,NULL,114210052,NULL,NULL);
INSERT INTO `product_company` VALUES (972004286428876800,6005488,11501132,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004286588260352,NULL,NULL,120200155,NULL,NULL);
INSERT INTO `product_company` VALUES (972004286663757824,NULL,11501042,113300294,NULL,NULL);
INSERT INTO `product_company` VALUES (972004286831529984,NULL,NULL,113300232,NULL,NULL);
INSERT INTO `product_company` VALUES (972004286902833152,6005490,11501043,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004287150297088,NULL,11302047,103200064,NULL,NULL);
INSERT INTO `product_company` VALUES (972004287540367360,NULL,10408079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004287624253440,NULL,NULL,NULL,NULL,10705025);
INSERT INTO `product_company` VALUES (972004288177901568,NULL,20202270,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004288521834496,6004153,20202141,110310306,NULL,30302054);
INSERT INTO `product_company` VALUES (972004288689606656,NULL,20202136,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004289184534528,NULL,20202225,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004289780125696,7024979,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004289956286464,NULL,NULL,110310198,NULL,NULL);
INSERT INTO `product_company` VALUES (972004290044366848,NULL,20202111,NULL,NULL,30102325);
INSERT INTO `product_company` VALUES (972004290375716864,NULL,20202226,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004290455408640,8013771,20202109,NULL,NULL,20102027);
INSERT INTO `product_company` VALUES (972004290526711808,3001595,20202110,110310218,NULL,NULL);
INSERT INTO `product_company` VALUES (972004290686095360,4306226,NULL,110310045,NULL,NULL);
INSERT INTO `product_company` VALUES (972004291998912512,NULL,NULL,NULL,NULL,20102009);
INSERT INTO `product_company` VALUES (972004292082798592,6004286,20202154,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004292800024576,NULL,NULL,110310231,NULL,NULL);
INSERT INTO `product_company` VALUES (972004293039099904,NULL,20202353,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004293961846784,NULL,20202271,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004295283052544,NULL,20202395,110310187,NULL,NULL);
INSERT INTO `product_company` VALUES (972004295513739264,7023263,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004296226770944,6005080,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004298604941312,NULL,NULL,NULL,NULL,20102013);
INSERT INTO `product_company` VALUES (972004301842944000,NULL,NULL,110310257,NULL,NULL);
INSERT INTO `product_company` VALUES (972004302694387712,NULL,NULL,NULL,NULL,20102025);
INSERT INTO `product_company` VALUES (972004304015593472,NULL,20202365,110310034,NULL,20102010);
INSERT INTO `product_company` VALUES (972004304669904896,NULL,NULL,110210029,NULL,NULL);
INSERT INTO `product_company` VALUES (972004307085824000,6001905,NULL,NULL,NULL,10207071);
INSERT INTO `product_company` VALUES (972004307316510720,NULL,NULL,102310247,NULL,NULL);
INSERT INTO `product_company` VALUES (972004308864208896,NULL,NULL,111510012,NULL,NULL);
INSERT INTO `product_company` VALUES (972004309510131712,NULL,NULL,111510002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004309589823488,NULL,NULL,NULL,NULL,30302282);
INSERT INTO `product_company` VALUES (972004309833093120,NULL,20605057,NULL,NULL,30301347);
INSERT INTO `product_company` VALUES (972004309912784896,NULL,20605063,111510094,NULL,30101876);
INSERT INTO `product_company` VALUES (972004310407712768,NULL,NULL,NULL,NULL,30302283);
INSERT INTO `product_company` VALUES (972004310487404544,NULL,NULL,NULL,NULL,20405040);
INSERT INTO `product_company` VALUES (972004310718091264,NULL,20605067,NULL,NULL,30301930);
INSERT INTO `product_company` VALUES (972004311951216640,NULL,NULL,111510069,NULL,NULL);
INSERT INTO `product_company` VALUES (972004312714579968,6002436,20605030,111510074,NULL,30301929);
INSERT INTO `product_company` VALUES (972004313515692032,NULL,NULL,NULL,NULL,30301361);
INSERT INTO `product_company` VALUES (972004313595383808,NULL,20605052,111510088,NULL,30102386);
INSERT INTO `product_company` VALUES (972004313821876224,NULL,20605065,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004314471993344,NULL,NULL,111510009,NULL,NULL);
INSERT INTO `product_company` VALUES (972004315021447168,NULL,NULL,NULL,NULL,11103027);
INSERT INTO `product_company` VALUES (972004315352797184,NULL,10405065,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004315570900992,NULL,20708084,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004315734478848,NULL,10708093,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004316619476992,NULL,NULL,NULL,NULL,20801001);
INSERT INTO `product_company` VALUES (972004318091677696,NULL,20802067,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004320784420864,NULL,20802049,NULL,NULL,NULL);
